

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 00:19:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2471  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2472  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2473  007B  151F               	bsf	31,2	;volatile
  2474                           
  2475                           ;ADC.c: 75:             ADCON0bits.CHS1 = 1;
  2476  007C  159F               	bsf	31,3	;volatile
  2477                           
  2478                           ;ADC.c: 76:             ADCON0bits.CHS2 = 1;
  2479  007D  161F               	bsf	31,4	;volatile
  2480                           
  2481                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  2482  007E  129F               	bcf	31,5	;volatile
  2483                           
  2484                           ;ADC.c: 78:             ANSELbits.ANS7 = 1;
  2485  007F  1683               	bsf	3,5	;RP0=1, select bank3
  2486  0080  1703               	bsf	3,6	;RP1=1, select bank3
  2487  0081  1788               	bsf	8,7	;volatile
  2488                           
  2489                           ;ADC.c: 79:             TRISEbits.TRISE2 = 1;
  2490  0082  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0083  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0084  1509               	bsf	9,2	;volatile
  2493                           
  2494                           ;ADC.c: 80:             break;
  2495  0085  2908               	goto	l51
  2496  0086                     l45:	
  2497                           ;ADC.c: 81:         case 8:
  2498                           
  2499                           
  2500                           ;ADC.c: 82:             ADCON0bits.CHS0 = 0;
  2501  0086  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0087  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0088  111F               	bcf	31,2	;volatile
  2504                           
  2505                           ;ADC.c: 83:             ADCON0bits.CHS1 = 0;
  2506  0089  119F               	bcf	31,3	;volatile
  2507                           
  2508                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2509  008A  121F               	bcf	31,4	;volatile
  2510                           
  2511                           ;ADC.c: 85:             ADCON0bits.CHS3 = 1;
  2512  008B  169F               	bsf	31,5	;volatile
  2513                           
  2514                           ;ADC.c: 86:             ANSELHbits.ANS8 = 1;
  2515  008C  1683               	bsf	3,5	;RP0=1, select bank3
  2516  008D  1703               	bsf	3,6	;RP1=1, select bank3
  2517  008E  1409               	bsf	9,0	;volatile
  2518                           
  2519                           ;ADC.c: 87:             TRISBbits.TRISB2 = 1;
  2520  008F  1683               	bsf	3,5	;RP0=1, select bank1
  2521  0090  1303               	bcf	3,6	;RP1=0, select bank1
  2522  0091  1506               	bsf	6,2	;volatile
  2523                           
  2524                           ;ADC.c: 88:             break;
  2525  0092  2908               	goto	l51
  2526  0093                     l46:	
  2527                           ;ADC.c: 89:         case 9:
  2528                           
  2529                           
  2530                           ;ADC.c: 90:             ADCON0bits.CHS0 = 1;
  2531  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0095  151F               	bsf	31,2	;volatile
  2534                           
  2535                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2536  0096  119F               	bcf	31,3	;volatile
  2537                           
  2538                           ;ADC.c: 92:             ADCON0bits.CHS2 = 0;
  2539  0097  121F               	bcf	31,4	;volatile
  2540                           
  2541                           ;ADC.c: 93:             ADCON0bits.CHS3 = 1;
  2542  0098  169F               	bsf	31,5	;volatile
  2543                           
  2544                           ;ADC.c: 94:             ANSELHbits.ANS9 = 1;
  2545  0099  1683               	bsf	3,5	;RP0=1, select bank3
  2546  009A  1703               	bsf	3,6	;RP1=1, select bank3
  2547  009B  1489               	bsf	9,1	;volatile
  2548                           
  2549                           ;ADC.c: 95:             TRISBbits.TRISB3 = 1;
  2550  009C  1683               	bsf	3,5	;RP0=1, select bank1
  2551  009D  1303               	bcf	3,6	;RP1=0, select bank1
  2552  009E  1586               	bsf	6,3	;volatile
  2553                           
  2554                           ;ADC.c: 96:             break;
  2555  009F  2908               	goto	l51
  2556  00A0                     l47:	
  2557                           ;ADC.c: 97:         case 10:
  2558                           
  2559                           
  2560                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2561  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2562  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2563  00A2  111F               	bcf	31,2	;volatile
  2564                           
  2565                           ;ADC.c: 99:             ADCON0bits.CHS1 = 1;
  2566  00A3  159F               	bsf	31,3	;volatile
  2567                           
  2568                           ;ADC.c: 100:             ADCON0bits.CHS2 = 0;
  2569  00A4  121F               	bcf	31,4	;volatile
  2570                           
  2571                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2572  00A5  169F               	bsf	31,5	;volatile
  2573                           
  2574                           ;ADC.c: 102:             ANSELHbits.ANS10 = 1;
  2575  00A6  1683               	bsf	3,5	;RP0=1, select bank3
  2576  00A7  1703               	bsf	3,6	;RP1=1, select bank3
  2577  00A8  1509               	bsf	9,2	;volatile
  2578                           
  2579                           ;ADC.c: 103:             TRISBbits.TRISB1 = 1;
  2580  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  2581  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  2582  00AB  1486               	bsf	6,1	;volatile
  2583                           
  2584                           ;ADC.c: 104:             break;
  2585  00AC  2908               	goto	l51
  2586  00AD                     l48:	
  2587                           ;ADC.c: 105:         case 11:
  2588                           
  2589                           
  2590                           ;ADC.c: 106:             ADCON0bits.CHS0 = 1;
  2591  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2592  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2593  00AF  151F               	bsf	31,2	;volatile
  2594                           
  2595                           ;ADC.c: 107:             ADCON0bits.CHS1 = 1;
  2596  00B0  159F               	bsf	31,3	;volatile
  2597                           
  2598                           ;ADC.c: 108:             ADCON0bits.CHS2 = 0;
  2599  00B1  121F               	bcf	31,4	;volatile
  2600                           
  2601                           ;ADC.c: 109:             ADCON0bits.CHS3 = 1;
  2602  00B2  169F               	bsf	31,5	;volatile
  2603                           
  2604                           ;ADC.c: 110:             ANSELHbits.ANS11 = 1;
  2605  00B3  1683               	bsf	3,5	;RP0=1, select bank3
  2606  00B4  1703               	bsf	3,6	;RP1=1, select bank3
  2607  00B5  1589               	bsf	9,3	;volatile
  2608                           
  2609                           ;ADC.c: 111:             TRISBbits.TRISB4 = 1;
  2610  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  2611  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  2612  00B8  1606               	bsf	6,4	;volatile
  2613                           
  2614                           ;ADC.c: 112:             break;
  2615  00B9  2908               	goto	l51
  2616  00BA                     l49:	
  2617                           ;ADC.c: 113:         case 12:
  2618                           
  2619                           
  2620                           ;ADC.c: 114:             ADCON0bits.CHS0 = 0;
  2621  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2622  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2623  00BC  111F               	bcf	31,2	;volatile
  2624                           
  2625                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2626  00BD  119F               	bcf	31,3	;volatile
  2627                           
  2628                           ;ADC.c: 116:             ADCON0bits.CHS2 = 1;
  2629  00BE  161F               	bsf	31,4	;volatile
  2630                           
  2631                           ;ADC.c: 117:             ADCON0bits.CHS3 = 1;
  2632  00BF  169F               	bsf	31,5	;volatile
  2633                           
  2634                           ;ADC.c: 118:             ANSELHbits.ANS12 = 1;
  2635  00C0  1683               	bsf	3,5	;RP0=1, select bank3
  2636  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  2637  00C2  1609               	bsf	9,4	;volatile
  2638                           
  2639                           ;ADC.c: 119:             TRISBbits.TRISB0 = 1;
  2640  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2641  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  2642  00C5  1406               	bsf	6,0	;volatile
  2643                           
  2644                           ;ADC.c: 120:             break;
  2645  00C6  2908               	goto	l51
  2646  00C7                     l50:	
  2647                           ;ADC.c: 121:         case 13:
  2648                           
  2649                           
  2650                           ;ADC.c: 122:             ADCON0bits.CHS0 = 1;
  2651  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2652  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2653  00C9  151F               	bsf	31,2	;volatile
  2654                           
  2655                           ;ADC.c: 123:             ADCON0bits.CHS1 = 0;
  2656  00CA  119F               	bcf	31,3	;volatile
  2657                           
  2658                           ;ADC.c: 124:             ADCON0bits.CHS2 = 1;
  2659  00CB  161F               	bsf	31,4	;volatile
  2660                           
  2661                           ;ADC.c: 125:             ADCON0bits.CHS3 = 1;
  2662  00CC  169F               	bsf	31,5	;volatile
  2663                           
  2664                           ;ADC.c: 126:             ANSELHbits.ANS13 = 1;
  2665  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  2666  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  2667  00CF  1689               	bsf	9,5	;volatile
  2668                           
  2669                           ;ADC.c: 127:             TRISBbits.TRISB5 = 1;
  2670  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2671  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2672  00D2  1686               	bsf	6,5	;volatile
  2673                           
  2674                           ;ADC.c: 128:             break;
  2675  00D3  2908               	goto	l51
  2676  00D4                     l1271:	
  2677  00D4  0874               	movf	configCanal@channel,w
  2678  00D5  00F2               	movwf	??_configCanal
  2679  00D6  01F3               	clrf	??_configCanal+1
  2680                           
  2681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2682                           ; Switch size 1, requested type "simple"
  2683                           ; Number of cases is 1, Range of values is 0 to 0
  2684                           ; switch strategies available:
  2685                           ; Name         Instructions Cycles
  2686                           ; simple_byte            4     3 (average)
  2687                           ; direct_byte           11     8 (fixed)
  2688                           ; jumptable            260     6 (fixed)
  2689                           ;	Chosen strategy is simple_byte
  2690  00D7  0873               	movf	??_configCanal+1,w
  2691  00D8  3A00               	xorlw	0	; case 0
  2692  00D9  1903               	skipnz
  2693  00DA  28DC               	goto	l1671
  2694  00DB  2908               	goto	l51
  2695  00DC                     l1671:	
  2696                           
  2697                           ; Switch size 1, requested type "simple"
  2698                           ; Number of cases is 14, Range of values is 0 to 13
  2699                           ; switch strategies available:
  2700                           ; Name         Instructions Cycles
  2701                           ; simple_byte           43    22 (average)
  2702                           ; direct_byte           50     8 (fixed)
  2703                           ; jumptable            260     6 (fixed)
  2704                           ;	Chosen strategy is simple_byte
  2705  00DC  0872               	movf	??_configCanal,w
  2706  00DD  3A00               	xorlw	0	; case 0
  2707  00DE  1903               	skipnz
  2708  00DF  281E               	goto	l36
  2709  00E0  3A01               	xorlw	1	; case 1
  2710  00E1  1903               	skipnz
  2711  00E2  282B               	goto	l38
  2712  00E3  3A03               	xorlw	3	; case 2
  2713  00E4  1903               	skipnz
  2714  00E5  2838               	goto	l39
  2715  00E6  3A01               	xorlw	1	; case 3
  2716  00E7  1903               	skipnz
  2717  00E8  2845               	goto	l40
  2718  00E9  3A07               	xorlw	7	; case 4
  2719  00EA  1903               	skipnz
  2720  00EB  2852               	goto	l41
  2721  00EC  3A01               	xorlw	1	; case 5
  2722  00ED  1903               	skipnz
  2723  00EE  285F               	goto	l42
  2724  00EF  3A03               	xorlw	3	; case 6
  2725  00F0  1903               	skipnz
  2726  00F1  286C               	goto	l43
  2727  00F2  3A01               	xorlw	1	; case 7
  2728  00F3  1903               	skipnz
  2729  00F4  2879               	goto	l44
  2730  00F5  3A0F               	xorlw	15	; case 8
  2731  00F6  1903               	skipnz
  2732  00F7  2886               	goto	l45
  2733  00F8  3A01               	xorlw	1	; case 9
  2734  00F9  1903               	skipnz
  2735  00FA  2893               	goto	l46
  2736  00FB  3A03               	xorlw	3	; case 10
  2737  00FC  1903               	skipnz
  2738  00FD  28A0               	goto	l47
  2739  00FE  3A01               	xorlw	1	; case 11
  2740  00FF  1903               	skipnz
  2741  0100  28AD               	goto	l48
  2742  0101  3A07               	xorlw	7	; case 12
  2743  0102  1903               	skipnz
  2744  0103  28BA               	goto	l49
  2745  0104  3A01               	xorlw	1	; case 13
  2746  0105  1903               	skipnz
  2747  0106  28C7               	goto	l50
  2748  0107  2908               	goto	l51
  2749  0108                     l51:	
  2750  0108  0008               	return
  2751  0109                     __end_of_configCanal:	
  2752                           
  2753                           	psect	text13
  2754  03C9                     __ptext13:	
  2755 ;; *************** function _configADC *****************
  2756 ;; Defined at:
  2757 ;;		line 133 in file "ADC.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  FOSC            1    wreg     unsigned char 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  FOSC            1    4[COMMON] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       0       0       0       0
  2772 ;;      Locals:         1       0       0       0       0
  2773 ;;      Temps:          2       0       0       0       0
  2774 ;;      Totals:         3       0       0       0       0
  2775 ;;Total ram usage:        3 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _configADC
  2787  03C9                     _configADC:	
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  2791                           ;configADC@FOSC stored from wreg
  2792  03C9  00F4               	movwf	configADC@FOSC
  2793  03CA                     l1277:	
  2794                           
  2795                           ;ADC.c: 135:     INTCONbits.PEIE=1;
  2796  03CA  170B               	bsf	11,6	;volatile
  2797                           
  2798                           ;ADC.c: 136:     PIE1bits.ADIE = 1;
  2799  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2800  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2801  03CD  170C               	bsf	12,6	;volatile
  2802                           
  2803                           ;ADC.c: 137:     PIR1bits.ADIF=0;
  2804  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2805  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2806  03D0  130C               	bcf	12,6	;volatile
  2807                           
  2808                           ;ADC.c: 138:     ADCON1bits.ADFM=0;
  2809  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2810  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2811  03D3  139F               	bcf	31,7	;volatile
  2812                           
  2813                           ;ADC.c: 139:     ADCON1bits.VCFG1=0;
  2814  03D4  129F               	bcf	31,5	;volatile
  2815                           
  2816                           ;ADC.c: 140:     ADCON1bits.VCFG0=0;
  2817  03D5  121F               	bcf	31,4	;volatile
  2818                           
  2819                           ;ADC.c: 141:     ADCON0bits.ADON=1;
  2820  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2821  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2822  03D8  141F               	bsf	31,0	;volatile
  2823                           
  2824                           ;ADC.c: 143:     switch (FOSC){
  2825  03D9  2BE6               	goto	l1281
  2826  03DA                     l55:	
  2827                           ;ADC.c: 144:         case 0:
  2828                           
  2829                           
  2830                           ;ADC.c: 145:             ADCON0bits.ADCS1=0;
  2831  03DA  139F               	bcf	31,7	;volatile
  2832                           
  2833                           ;ADC.c: 146:             ADCON0bits.ADCS0=0;
  2834  03DB  131F               	bcf	31,6	;volatile
  2835                           
  2836                           ;ADC.c: 147:             break;
  2837  03DC  2BFC               	goto	l56
  2838  03DD                     l57:	
  2839                           ;ADC.c: 148:         case 1:
  2840                           
  2841                           
  2842                           ;ADC.c: 149:             ADCON0bits.ADCS1=0;
  2843  03DD  139F               	bcf	31,7	;volatile
  2844                           
  2845                           ;ADC.c: 150:             ADCON0bits.ADCS0=1;
  2846  03DE  171F               	bsf	31,6	;volatile
  2847                           
  2848                           ;ADC.c: 151:             break;
  2849  03DF  2BFC               	goto	l56
  2850  03E0                     l58:	
  2851                           ;ADC.c: 152:         case 2:
  2852                           
  2853                           
  2854                           ;ADC.c: 153:             ADCON0bits.ADCS1=1;
  2855  03E0  179F               	bsf	31,7	;volatile
  2856                           
  2857                           ;ADC.c: 154:             ADCON0bits.ADCS0=0;
  2858  03E1  131F               	bcf	31,6	;volatile
  2859                           
  2860                           ;ADC.c: 155:             break;
  2861  03E2  2BFC               	goto	l56
  2862  03E3                     l59:	
  2863                           ;ADC.c: 156:         case 3:
  2864                           
  2865                           
  2866                           ;ADC.c: 157:             ADCON0bits.ADCS1=1;
  2867  03E3  179F               	bsf	31,7	;volatile
  2868                           
  2869                           ;ADC.c: 158:             ADCON0bits.ADCS0=1;
  2870  03E4  171F               	bsf	31,6	;volatile
  2871                           
  2872                           ;ADC.c: 159:             break;
  2873  03E5  2BFC               	goto	l56
  2874  03E6                     l1281:	
  2875  03E6  0874               	movf	configADC@FOSC,w
  2876  03E7  00F2               	movwf	??_configADC
  2877  03E8  01F3               	clrf	??_configADC+1
  2878                           
  2879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2880                           ; Switch size 1, requested type "simple"
  2881                           ; Number of cases is 1, Range of values is 0 to 0
  2882                           ; switch strategies available:
  2883                           ; Name         Instructions Cycles
  2884                           ; simple_byte            4     3 (average)
  2885                           ; direct_byte           11     8 (fixed)
  2886                           ; jumptable            260     6 (fixed)
  2887                           ;	Chosen strategy is simple_byte
  2888  03E9  0873               	movf	??_configADC+1,w
  2889  03EA  3A00               	xorlw	0	; case 0
  2890  03EB  1903               	skipnz
  2891  03EC  2BEE               	goto	l1673
  2892  03ED  2BFC               	goto	l56
  2893  03EE                     l1673:	
  2894                           
  2895                           ; Switch size 1, requested type "simple"
  2896                           ; Number of cases is 4, Range of values is 0 to 3
  2897                           ; switch strategies available:
  2898                           ; Name         Instructions Cycles
  2899                           ; simple_byte           13     7 (average)
  2900                           ; direct_byte           20     8 (fixed)
  2901                           ; jumptable            260     6 (fixed)
  2902                           ;	Chosen strategy is simple_byte
  2903  03EE  0872               	movf	??_configADC,w
  2904  03EF  3A00               	xorlw	0	; case 0
  2905  03F0  1903               	skipnz
  2906  03F1  2BDA               	goto	l55
  2907  03F2  3A01               	xorlw	1	; case 1
  2908  03F3  1903               	skipnz
  2909  03F4  2BDD               	goto	l57
  2910  03F5  3A03               	xorlw	3	; case 2
  2911  03F6  1903               	skipnz
  2912  03F7  2BE0               	goto	l58
  2913  03F8  3A01               	xorlw	1	; case 3
  2914  03F9  1903               	skipnz
  2915  03FA  2BE3               	goto	l59
  2916  03FB  2BFC               	goto	l56
  2917  03FC                     l56:	
  2918                           
  2919                           ;ADC.c: 162:     ADCON0bits.GO_DONE=1;
  2920  03FC  149F               	bsf	31,1	;volatile
  2921                           
  2922                           ;ADC.c: 163:     INTCONbits.GIE = 1;
  2923  03FD  178B               	bsf	11,7	;volatile
  2924  03FE                     l60:	
  2925                           ;ADC.c: 164:     return;
  2926                           
  2927  03FE  0008               	return
  2928  03FF                     __end_of_configADC:	
  2929                           
  2930                           	psect	text14
  2931  04AD                     __ptext14:	
  2932 ;; *************** function _clcLCD *****************
  2933 ;; Defined at:
  2934 ;;		line 17 in file "LCD.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         0       0       0       0       0
  2949 ;;      Locals:         0       0       0       0       0
  2950 ;;      Temps:          0       0       0       0       0
  2951 ;;      Totals:         0       0       0       0       0
  2952 ;;Total ram usage:        0 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		_cmdLCD
  2957 ;; This function is called by:
  2958 ;;		_main
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _clcLCD
  2964  04AD                     _clcLCD:	
  2965  04AD                     l1295:	
  2966                           ;incstack = 0
  2967                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2968                           
  2969                           
  2970                           ;LCD.c: 18:     cmdLCD(0x01);
  2971  04AD  3001               	movlw	1
  2972  04AE  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2973  04B3                     l84:	
  2974  04B3  0008               	return
  2975  04B4                     __end_of_clcLCD:	
  2976                           
  2977                           	psect	text15
  2978  045D                     __ptext15:	
  2979 ;; *************** function _cmdLCD *****************
  2980 ;; Defined at:
  2981 ;;		line 51 in file "LCD.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  cmd             1    wreg     unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  cmd             1    4[COMMON] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         1       0       0       0       0
  2997 ;;      Temps:          2       0       0       0       0
  2998 ;;      Totals:         3       0       0       0       0
  2999 ;;Total ram usage:        3 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    1
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_setCursorLCD
  3006 ;;		_clcLCD
  3007 ;;		_initLCD
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           
  3012                           ;psect for function _cmdLCD
  3013  045D                     _cmdLCD:	
  3014                           
  3015                           ;incstack = 0
  3016                           ; Regs used in _cmdLCD: [wreg]
  3017                           ;cmdLCD@cmd stored from wreg
  3018  045D  00F4               	movwf	cmdLCD@cmd
  3019  045E                     l1181:	
  3020                           
  3021                           ;LCD.c: 52:     RC0 = 0;
  3022  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3023  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0460  1007               	bcf	7,0	;volatile
  3025  0461                     l1183:	
  3026                           
  3027                           ;LCD.c: 53:  PORTA = cmd;
  3028  0461  0874               	movf	cmdLCD@cmd,w
  3029  0462  0085               	movwf	5	;volatile
  3030  0463                     l1185:	
  3031                           
  3032                           ;LCD.c: 54:  RC1 = 1;
  3033  0463  1487               	bsf	7,1	;volatile
  3034                           
  3035                           ;LCD.c: 55:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3036  0464  3006               	movlw	6
  3037  0465  00F3               	movwf	??_cmdLCD+1
  3038  0466  3030               	movlw	48
  3039  0467  00F2               	movwf	??_cmdLCD
  3040  0468                     u787:	
  3041  0468  0BF2               	decfsz	??_cmdLCD,f
  3042  0469  2C68               	goto	u787
  3043  046A  0BF3               	decfsz	??_cmdLCD+1,f
  3044  046B  2C68               	goto	u787
  3045  046C  0000               	nop
  3046  046D                     l1187:	
  3047                           
  3048                           ;LCD.c: 56:     RC1 = 0;
  3049  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3050  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3051  046F  1087               	bcf	7,1	;volatile
  3052  0470                     l99:	
  3053  0470  0008               	return
  3054  0471                     __end_of_cmdLCD:	
  3055                           
  3056                           	psect	text16
  3057  0481                     __ptext16:	
